RP,Nom du parlementaire,Bénéficiaire,Pays,Somme,Programme,Programme détaillé,Année
S,FERRAND A,Alliance française de Durban,Afrique du Sud,6000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,FERRAND A,Alliance française de la Havane,Cuba,4700,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,FERRAND A,Ecole française de Bâle,Suisse,3000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,FERRAND A,Institut de Formation en Soins Médicaux d'Alep,Syrie,17000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
S,FERRAND A,Compagnie Française de Pompiers Volontaires de Lima,Pérou,18000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
S,FERRAND A,Association des membres de la légion d'honneur,Vénézuela,5000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
S,FERRAND A,Association FLAM à Karlsruhe,Allemagne,5000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
AN,FERRAND J-M,Ecole d'Olivia,,1500,209-02,Développement - Coopération bilatérale,2012
AN,FIORASO,Association Fdolma-Enfants Enfants du Tibet,,1000,209-05,Développement - Coopération multilatérale,2012
AN,FLORY,Partage Ardèche Sénégal,,10000,209-02,Développement - Coopération bilatérale,2012
AN,FLORY,C.O.S.I,,3000,209-02,Développement - Coopération bilatérale,2012
AN,FOLLIOT,Association avec toi sans toit,,1000,209-02,Développement - Coopération bilatérale,2012
S,FOUCAUD,Les Amis de Fort-Dauphin,,5000,209-02,Développement - Coopération bilatérale,2012
S,FOUCAUD,Diverses associations,,1000,209-02,Développement - Coopération bilatérale,2012
AN,FRANCINA,Talam Léman,,2000,209-02,Développement - Coopération bilatérale,2012
S,FRASSA,Collège international francophone de Sarajevo,"Bosnie
Herzégovine",17000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Alliance française de Cali,Colombie,8000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Alliance française de San José,Costa Rica,15000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,New-York French American School de Harlem,Etats-Unis,7500,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Ecole PS58 de Brooklyn,Etats-Unis,7500,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Amicale des Anciens des Lycées et Ets Scolaires de Fès des Anciens de Fès et sa région (ADAFES),,11000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Association pour le devoir de mémoire,Monaco,1000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Alliance française de Porto,Portugal,15000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Alliance française d'Asuncion,Paraguay,5000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Centre culturel de Kanel,Sénégal,10000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Ecole française de Berne,Suisse,13000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,Ecole française Arthur Rimbaud,Chypre,10000,185-02,Coopération culturelle et promotion du français,2012
S,FRASSA,ecole maternelle du collège Voltaire,Allemagne,10000,185-02,Coopération culturelle et promotion du français,2012
AN,GARRAUD,ADM-Vietnam,,1000,209-02,Développement - Coopération bilatérale,2012
AN,GARRAUD,AGIR abcd,,1000,209-02,Développement - Coopération bilatérale,2012
S,GARRIAUD-MAYLAM,Lycée français Victor Hugo Francfort,Allemagne,12000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Alliance française de Sucre,Bolivie,3000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Lycée français St Exupéry ouagadougou,Burkina-Fasso,3000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Société d'entraide des membres de la Légion d'honneur (comité sud/est Espagne),Espagne,10000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Ecole Jules Verne Helsinki,Finlande,8000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Alliance française d'Ahmedabad,Inde,45300,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Alliance française de Bombay,inde,3000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Ecole Montesquieu de Vilnius,Lituanie,4000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Alliance française d'El Obeid,Soudan,3000,185-02,Coopération culturelle et promotion du français,2012
S,GARRIAUD-MAYLAM,Dispensaire français de Londres,Gde-Bretagne,8700,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
S,GARRIAUD-MAYLAM,Association internationale de Santé,Burkina-Fasso,12000,209-02,Développement - Coopération bilatérale,2012
S,GARRIAUD-MAYLAM,Association Haïtienne d'Aide aux Familles Démunies,Haïti,11000,209-02,Développement - Coopération bilatérale,2012
S,GARRIAUD-MAYLAM,Association Sénégalaise pour la protection des Enfants Déficients Mentaux,Sénégal,4000,209-02,Développement - Coopération bilatérale,2012
S,GARRIAUD-MAYLAM,"Association ""Les compagnons Bâtisseurs d'Espoir""",,3000,209-02,Développement - Coopération bilatérale,2012
AN,GAUBERT,Association Armor Mekong - Le Laos,,5000,209-05,Développement - Coopération multilatérale,2012
AN,GAYMARD,PI-SOLEIL,,4000,209-02,Développement - Coopération bilatérale,2012
AN,GERARD,Association des amis des Pierres Blancs,,1500,209-02,Développement - Coopération bilatérale,2012
AN,GERARD,CAP Santé France,,1500,209-02,Développement - Coopération bilatérale,2012
AN,GERARD,Marcq Tiers-Monde,,1500,209-02,Développement - Coopération bilatérale,2012
AN,GISCARD D'ESTAING Louis,Les Anciens at Amis de la Casamance,,1500,209-02,Développement - Coopération bilatérale,2012
AN,GISCARD D'ESTAING Louis,ARCADE Chamalières,,1500,209-02,Développement - Coopération bilatérale,2012
AN,GISCARD D'ESTAING Louis,France BAOBAS,,2000,209-02,Développement - Coopération bilatérale,2012
AN,GISCARD D'ESTAING Valery,Institut pour la Démocratie en europe,,90000,105-02,Action européenne,2012
AN,GIULIANI,Fondation Robert Schuman,,90000,105-02,Action européenne,2012
AN,GOT,Association AGIRabcd délégation départementale Aquitaine,,1300,209-05,Développement - Coopération multilatérale,2012
AN,GOUJON,AMAD et Développement,,1000,209-02,Développement - Coopération bilatérale,2012
AN,GOUJON,Assolampe Bolingo,,1000,209-02,Développement - Coopération bilatérale,2012
AN,GOUJON,Un toit Un lit pour des orphelins en Inde du Sud,,1000,209-02,Développement - Coopération bilatérale,2012
AN,GROMMERCH,MACINA,,2000,209-02,Développement - Coopération bilatérale,2012
AN,GROSPERRIN,4LTEAM,,1000,209-02,Développement - Coopération bilatérale,2012
AN,GROSPERRIN,Arco Iris,,1000,209-02,Développement - Coopération bilatérale,2012
AN,HAVARD,Emergence Sud,,1000,209-02,Développement - Coopération bilatérale,2012
AN,HUE,Fondation Gabriel Péri,,130000,185-04,Diplomatie culturelle et d'influence - Attractivité et recherche,2012
AN,ISSINDOU,Association France-Russie,,1000,209-05,Développement - Coopération multilatérale,2012
AN,ISSINDOU,Association EYBENS-VAMA ,Roumanie,2000,209-05,Développement - Coopération multilatérale,2012
AN,JACOB,Forum Francophone des Affaires,,25000,185-02,Coopération culturelle et promotion du français,2012
AN,JACOB,4L Brothers 2012,,1000,209-02,Développement - Coopération bilatérale,2012
AN,JACOB,Les Gazelles de Brie,,5000,209-02,Développement - Coopération bilatérale,2012
AN,JACOB,L'envol à 4L,,2000,209-02,Développement - Coopération bilatérale,2012
AN,JACOB,ASEFS,Shangaï,5000,209-02,Développement - Coopération bilatérale,2012
AN,JARDE,Association solidarité Ecologie Afrique madagascar,,5000,209-02,Développement - Coopération bilatérale,2012
AN,JARDE,Association Caire Cœur ,,3000,209-02,Développement - Coopération bilatérale,2012
AN,JARDE,ONG Amitié Picardie magagascar,,3000,209-02,Développement - Coopération bilatérale,2012
AN,JOSSELIN,Cités Unies France,,40000,209-02,Développement - Coopération bilatérale,2012
S,JOUANNO,Amistad,,10000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
AN,JUANICO,Association Comité de Jumelage Ile Sainte-marie,,5000,209-05,Développement - Coopération multilatérale,2012
S,KAMMERMANN,Institution Jeanne d'Arc dakar,Sénégal,10000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,KAMMERMANN,"Association ""l'Ecole à l'hôpital du Centre hospitalier le Dantec"" de Dakar",Sénégal,5000,185-02,Coopération culturelle et promotion du français,2012
S,KAMMERMANN,Collège Carmel Saint-Joseph Mechref ,Liban,20000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,KAMMERMANN,L'Alliance Française de Conception,Chili,35000,185-02,Coopération culturelle et promotion du français,2012
S,KAMMERMANN,L'Alliance franco-Mauritanienne de Nouakchott,Mauritanie,20000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,KAMMERMANN,"Centre ""ESTEL"" de Dakar",Sénégal,10000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
AN,KERT,Association Toufat Nakal,,10000,209-02,Développement - Coopération bilatérale,2012
S,KHIARI,Alliance française de Managua,Nicaragua,7000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
S,KHIARI,Plateforme des ONG françaises pour la Palestine,,16500,185-01,Diplomatie culturelle et d'influence - Réseau,2012
S,KHIARI,France terre d'asile,,10000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
AN,LABRETTE-MENAGER,Le Mans Solidarité Kyabe,,2500,209-02,Développement - Coopération bilatérale,2012
AN,LAGARDE,Association Jeune Europe,Europe,2500,105-02,Action européenne,2012
AN,LAGARDE,"Solidarité protestante France-Arménie
(S.P.F.A)",,68000,209-02,Développement - Coopération bilatérale,2012
AN,LAGARDE,Ferme France Arrménie,,32000,209-02,Développement - Coopération bilatérale,2012
AN,LAMBERT,Association AMADEA Enfance et Développement Madagascar,,2000,209-05,Développement - Coopération multilatérale,2012
AN,LASBORDES,Gif Niger,,2500,209-02,Développement - Coopération bilatérale,2012
AN,LASBORDES,Solidarité Rurale France Madagascar,,2500,209-02,Développement - Coopération bilatérale,2012
AN,LAZARO,AYITIMOUN YO France,,1500,209-02,Développement - Coopération bilatérale,2012
AN,LAZARO,LICORNE,,1000,209-02,Développement - Coopération bilatérale,2012
AN,LAZARO,SHAKTI Népal,,1500,209-02,Développement - Coopération bilatérale,2012
S,LECONTE,Ecole française d'Erevan,Arménie,20000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,YERKIR Europe,,20000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Education Française  Bay Area,Etats-Unis,2000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Initiatives France/Hongrie,,10000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Ecole française de Tirana,Albanie,10000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Fraternité française d'Alicante,Espagne,4000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Ecole française Marie Brosset Tbilissi,Georgie,8000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,FLAM à Oulan Bator,Mongolie,5000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,HCR éducation enfants déplacés de SOACHA,Colombie,7500,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Ecole française Docteur René Guillet,Sénégal,12000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Collège International Marie de France Montréal,Canada,3000,185-05,Diplomatie culturelle et d'influence - AEFE,2012
S,LECONTE,Un autre Monde Zagreb ,Croatie,3000,185-01,Diplomatie culturelle et d'influence - Réseau,2012
S,LECONTE,Maison de la Bretagne à Walbrzych,Pologne,3000,185-01,Diplomatie culturelle et d'influence - Réseau,2012
S,LECONTE,Centre Médico Social de Bamako,Mali,7000,185-01,Diplomatie culturelle et d'influence - Réseau,2012
S,LECONTE,Ecole Livia LAMOURE Bamako,Mali,5000,185-01,Diplomatie culturelle et d'influence - Réseau,2012
S,LECONTE,Divers établissements à l'étranger,,500,185-05,Diplomatie culturelle et d'influence - AEFE,2012
AN,LEFRANC,Comité Tiers Monde Isigny-Carentan,,1500,209-02,Développement - Coopération bilatérale,2012
S,LEPAGE,Ecole française Saint-Exupéry Kigali,Rwanda,12000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Biblio école française de Kampala,Ouganda,6000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Collège Fodecariah,Allemagne,3500,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Ecole française de Lomé,Togo,7000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Alliance française de Manakara,Madagascar,2500,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Alliance française de Mahajanga,Madagascar,15000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Lycée français rené Cassin Fianatrantsoa,Madagascar,10000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Alliance Jacmel,Haïti,8000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Lycée franco hellénique E. Delacroix Athènes,Grèce,6000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Alliances Françaises,Colombie,10000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Ecole française internationale Vancouver,Canada,8000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Alliance française d'Ahmedabad,Inde,5000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Alliance française Vancouver,Canada,8000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Alliance française de Pasadena,Etats-Unis,5000,185-02,Coopération culturelle et promotion du français,2012
S,LEPAGE,Centre Médical intern. Ouagadougou,Burkina-Fasso,14000,185-02,Coopération culturelle et promotion du français,2012
AN,MACH,Médicale d'Aide au cameroun,Cameroun,2000,209-02,Développement - Coopération bilatérale,2012
AN,MALHERBE,A.SC.H.A.S,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MALHERBE,Amicale Gautier,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MALHERBE,Amitié Madagascar ile-de-France (AMIF),,1000,209-02,Développement - Coopération bilatérale,2012
AN,MALHERBE,Association Danaya,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MALHERBE,MASOVA,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MALHERBE,SALLYFA,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MALLIE,Humantrip,,1500,209-02,Développement - Coopération bilatérale,2012
AN,MANCEL,Association Franco-Turque,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MANCEL,Association Action Développement Alternatif Madagascar,,5000,209-02,Développement - Coopération bilatérale,2012
AN,MANCEL,Soins pour tous (association de soutien au Cambodge,cambodge,10000,209-02,Développement - Coopération bilatérale,2012
S,MARC,Cités Unies ,,20000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
AN,MARCON,Echarpes velay Roumanie,,1000,209-02,Développement - Coopération bilatérale,2012
S,MARINI,Association Terre d'Orient,,20000,185-02,Coopération culturelle et promotion du français,2012
S,MARINI,Monastère Saint-Jacques l'Intercis,Liban,5000,185-02,Coopération culturelle et promotion du français,2012
S,MARINI,Mission archéologique française en Libye,,20000,185-02,Coopération culturelle et promotion du français,2012
AN,MARLEIX,4L Trophy Cantal Auvergne,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MARTIN-LALANDE,NIRINA,,6000,209-02,Développement - Coopération bilatérale,2012
AN,MARTIN-LALANDE,SOS Paspanga,,6500,209-02,Développement - Coopération bilatérale,2012
AN,MARTINEZ,Actions pour Ouarack,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MARTINEZ,Afri'Alp Soleil,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MARTINEZ,Developpement Energies Formation,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MARTINEZ,Nos enfants d'ailleurs,,5000,209-02,Développement - Coopération bilatérale,2012
AN,MARTINEZ,Peuples Solidaires,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MARTINEZ,WANA WANA,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MAUROY,Fondation Jean jaurès,,160000,185-04,Diplomatie culturelle et d'influence - Attractivité et recherche,2012
AN,MEHAIGNERIE,Mahatsinjo Bretagne,,1000,209-02,Développement - Coopération bilatérale,2012
S,MIQUEL,L'Alliance française de Managua,Nicaragua,7500,185-02,Coopération culturelle et promotion du français,2012
AN,MORANGE,A Part,,7000,209-02,Développement - Coopération bilatérale,2012
AN,MOREL-A-L'HUISSIER,Association Bukovine Lozère,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MOREL-A-L'HUISSIER,Association MENDIEGO,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MOREL-A-L'HUISSIER,Electriciens Sans Frontières Délégation Languedoc Roussillon,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MOREL-A-L'HUISSIER,Loz'Africa,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MOREL-A-L'HUISSIER,RACING 4L,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MOREL-A-L'HUISSIER,Un Bus pour le sénégal,,1000,209-02,Développement - Coopération bilatérale,2012
AN,MORIN,Liberté par les Chamelles,,3500,209-02,Développement - Coopération bilatérale,2012
AN,MUET,Europe direct Lyon,,3000,105-02,Action européenne,2012
AN,MUSELIER,Amicale des Oraniens,,1500,209-02,Développement - Coopération bilatérale,2012
AN,MUSELIER,Association les enfants d'Asie,,1500,209-02,Développement - Coopération bilatérale,2012
AN,MUSELIER,Enfants du Monde,,2000,209-02,Développement - Coopération bilatérale,2012
AN,MUSELIER,Les Jardins d'Hophrys,,1500,209-02,Développement - Coopération bilatérale,2012
AN,NICOLAS,Rotary Club d'Evreux,,1500,209-02,Développement - Coopération bilatérale,2012
AN,PATERNOTTE,Association des Frères Unis,,10000,209-02,Développement - Coopération bilatérale,2012
AN,PAU-LANGEVIN,Association APDH - Haïti,,8000,209-05,Développement - Coopération multilatérale,2012
AN,PERRUCHOT,Pour la Forêt vierge (Raoni),,5000,209-02,Développement - Coopération bilatérale,2012
AN,PERRUT,Association Construire Accueillir Préserver Chulémo,,1000,209-02,Développement - Coopération bilatérale,2012
S,PIRAS,Comité de jumelage Arménie,,10000,185-02,Coopération culturelle et promotion du français,2012
AN,POIGNANT,Association SSEDCA,,6000,209-02,Développement - Coopération bilatérale,2012
AN,PONIATOWSKI,Eragny lecture,,1000,209-02,Développement - Coopération bilatérale,2012
AN,PONIATOWSKI,Côte de nuits,,1000,209-02,Développement - Coopération bilatérale,2012
AN,PRIOU,Vahiny-Magagascar,,2000,209-02,Développement - Coopération bilatérale,2012
AN,REMILLER,"AGUA-BLANCA ""Les enfants de Cali""",,1000,209-02,Développement - Coopération bilatérale,2012
AN,REMILLER,Fonds arménien de France,,1000,209-02,Développement - Coopération bilatérale,2012
AN,REMILLER,La Sénégauloise,,1000,209-02,Développement - Coopération bilatérale,2012
AN,REMILLER,M'BOUR,,1000,209-02,Développement - Coopération bilatérale,2012
AN,REMILLER,Franco Béninoise d'Echanges,,1000,209-02,Développement - Coopération bilatérale,2012
AN,REMILLER,Les Amis d'Alexandre Lienard,,1000,209-02,Développement - Coopération bilatérale,2012
AN,RICHARD,Action solidarité et Développement sans frontières,,1000,209-02,Développement - Coopération bilatérale,2012
AN,RICHARD,Aéroclub Roger Janin,,2000,209-02,Développement - Coopération bilatérale,2012
AN,RICHARD,Solidarité et d'Aide au Développement des Femmes en Mauritanie,,1500,209-02,Développement - Coopération bilatérale,2012
AN,RICHARD,Lumières de Madagascar,,1500,209-02,Développement - Coopération bilatérale,2012
AN,RICHARD,Sauvez Sagobé Village,,1000,209-02,Développement - Coopération bilatérale,2012
AN,ROBINET,Un collège Solidaire,,5000,209-07,Développement - Coopération communautaire,2012
AN,ROCHEBLOINE,Fonds arménien de France,,20000,209-02,Développement - Coopération bilatérale,2012
AN,ROCHEBLOINE,Rharous Amitié,,5000,209-02,Développement - Coopération bilatérale,2012
AN,ROUQUET,Fond Arménien de France,,40000,209-05,Développement - Coopération multilatérale,2012
AN,SAINT-LEGER,Association Mendiego,,1000,209-02,Développement - Coopération bilatérale,2012
AN,SAINT-LEGER,Association RACING 4L,,1000,209-02,Développement - Coopération bilatérale,2012
AN,SORDI,"Kraing Speu - L'eau, un enjeu vital",,3000,209-02,Développement - Coopération bilatérale,2012
AN,SPAGNOU,SCOBA,,2000,209-02,Développement - Coopération bilatérale,2012
AN,TABAROT,Action Enfance Cambodge,,1000,209-02,Développement - Coopération bilatérale,2012
AN,TABAROT,Amphore International,,1000,209-02,Développement - Coopération bilatérale,2012
AN,TABAROT,Terre d'Azur,,1000,209-02,Développement - Coopération bilatérale,2012
AN,TABAROT,VALESCOT MILOT,,1000,209-02,Développement - Coopération bilatérale,2012
AN,TAUGOURDEAU,Urgence Afrique,,4000,209-02,Développement - Coopération bilatérale,2012
AN,TEISSIER,Horizons Arménie,,2500,209-02,Développement - Coopération bilatérale,2012
AN,TEISSIER,Terre d'Arménie,,1500,209-02,Développement - Coopération bilatérale,2012
AN,TERROT,Amour Sans Frontière,,5000,209-02,Développement - Coopération bilatérale,2012
AN,TERROT,Espoir pour un Enfant,,3000,209-02,Développement - Coopération bilatérale,2012
S,TEULADE,Deux comités de jumelage - Sakal (Sénégal) et Bad König ,,1000,185-02,Coopération culturelle et promotion du français,2012
AN,TIBERI,"Les œuvres hospitalières françaises de l'Ordre de Malte dite ""Ordre de Malte"" France",,3000,209-02,Développement - Coopération bilatérale,2012
AN,TOURAINE,Association Maison de la Francophonie,,2500,185-02,Coopération culturelle et promotion du français,2012
AN,TRASSY-PAILLOGUES,ANDAO,,1000,209-02,Développement - Coopération bilatérale,2012
AN,TRASSY-PAILLOGUES,Numama Togo,,1000,209-02,Développement - Coopération bilatérale,2012
AN,VANNESTE,Via Zogoré,,5000,209-02,Développement - Coopération bilatérale,2012
AN,VANNSON,Kiwanis Club de Gérardmer,,4500,209-02,Développement - Coopération bilatérale,2012
S,VENDEGOU,Association des femmes de KUNIE,,10000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
S,VENDEGOU,Association des personnes âgées et handicapées de KOUNIE,,70000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
AN,VERCHERE,Rotary Club de tarare,,1000,209-02,Développement - Coopération bilatérale,2012
AN,WARSMANN,Burkin' Ardenn' Avenir,,1000,209-02,Développement - Coopération bilatérale,2012
AN,WARSMANN,Les Enfants d'Allada,,1000,209-02,Développement - Coopération bilatérale,2012
AN,WAUQUIEZ,Association Léo Technico,,1000,209-02,Développement - Coopération bilatérale,2012
AN,WAUQUIEZ,EKITINFO,,1000,209-02,Développement - Coopération bilatérale,2012
AN,WAUQUIEZ,LACIM,,1000,209-02,Développement - Coopération bilatérale,2012
AN,WAUQUIEZ,Les Amis du Grand Toukou et du Cameroun,,1000,209-02,Développement - Coopération bilatérale,2012
AN,WOJCIECHOWSKI,Association Santé Zanskar Himalaya,,2000,209-02,Développement - Coopération bilatérale,2012
AN,WOJCIECHOWSKI,Association Soutien au foyer de l'Espérance de l'Ile aux Nattes,,2000,209-02,Développement - Coopération bilatérale,2012
S,YUNG,CIMADE,Paris,10000,151-01,Offre d'un service public de qualité aux Français à l'étranger,2012
S,YUNG,Alliance française de Tamatave,Madagascar,4000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Alliance française de Sambava,Madagascar,12000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Association Enfants Français de Madagascar,Madagascar,15000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Lycée François St-Exupéry Ouagadougou,Burkina-Fasso,15000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Association Solidarité France-Brésil,,5000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Centre médico-social de Bamako,Mali,12000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Foyer de Grenelle,Paris,10000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Lycée Français de Tokyo,Japon,15000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Lycée Français de Pondichéry,Inde,10000,185-02,Coopération culturelle et promotion du français,2012
S,YUNG,Ecole Livia LAMOURE,Mali,12000,185-02,Coopération culturelle et promotion du français,2012
AN,ZIMMERMANN,Les Amis de Gandiol,,1000,209-02,Développement - Coopération bilatérale,2012
